################ satisfaction75 OLED sim -- LARGE 128x64 ################

oled_init_kb() -> 1 (expect 1 / ROTATION_90)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|.......................................##############...........................................................................|
|.......................................##############...........................................................................|
|.......................................##############...........................................................................|
|.......................................##############...........................................................................|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|..............##############...........##############......................##############...........##############..............|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|..............................#...##.###.##...##....##.....#######....##....##.....###.###.###.#................................|
|...............................###.#.###.#.###.#.###.#.#.#.#######.###.#.###.#.######.#.##.##.##................................|
|...............................#####.###.#.###.#.###.###.#########.###.#.###.#.#####.###.#.#.###................................|
|..............................#...##.....#.###.#....####.#########....##....##....##.###.#..####................................|
|..............................####.#.###.#.###.#.#.#####.#########.###.#.#.###.#####.....#.#.###................................|
|...............................###.#.###.#.###.#.##.####.#########.###.#.##.##.#####.###.#.##.##................................|
|..............................#...##.###.##...##.###.###.#########....##.###.#.....#.###.#.###.#................................|
|..............................##################################################################................................|
|................................................................................................................................|
|................................................................................................................................|
|################################################################################################################################|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 11/16

+- POMO phase over, awaiting ack (blink B) -------------------------------------------------------------------------------------+
|####...###..#...#..###..####...###..####...###................................................................#............#....|
|#...#.#...#.##.##.#...#.#...#.#...#.#...#.#...#..............................................................##.......#...##....|
|#...#.#...#.#.#.#.#...#.#...#.#...#.#...#.#...#...............................................................#......#...#.#....|
|####..#...#.#.#.#.#...#.#...#.#...#.####..#...#...............................................................#.....#...#..#....|
|#.....#...#.#.#.#.#...#.#...#.#...#.#.#...#...#...............................................................#....#....#####...|
|#.....#...#.#...#.#...#.#...#.#...#.#..#..#...#...............................................................#...#........#....|
|#......###..#...#..###..####...###..#...#..###...............................................................###...........#....|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|..............................#...##.###.##...##....##.....#######....##....##.....###.###.###.#................................|
|...............................###.#.###.#.###.#.###.#.#.#.#######.###.#.###.#.######.#.##.##.##................................|
|...............................#####.###.#.###.#.###.###.#########.###.#.###.#.#####.###.#.#.###................................|
|..............................#...##.....#.###.#....####.#########....##....##....##.###.#..####................................|
|..............................####.#.###.#.###.#.#.#####.#########.###.#.#.###.#####.....#.#.###................................|
|...............................###.#.###.#.###.#.##.####.#########.###.#.##.##.#####.###.#.##.##................................|
|..............................#...##.###.##...##.###.###.#########....##.###.#.....#.###.#.###.#................................|
|..............................##################################################################................................|
|................................................................................................................................|
|................................................................................................................................|
|################################################################################################################################|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|#..............................................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 10/16

+- POMO short break running ----------------------------------------------------------------------------------------------------+
|####...###..#...#..###..####...###..####...###................................................................#............#....|
|#...#.#...#.##.##.#...#.#...#.#...#.#...#.#...#..............................................................##.......#...##....|
|#...#.#...#.#.#.#.#...#.#...#.#...#.#...#.#...#...............................................................#......#...#.#....|
|####..#...#.#.#.#.#...#.#...#.#...#.####..#...#...............................................................#.....#...#..#....|
|#.....#...#.#.#.#.#...#.#...#.#...#.#.#...#...#...............................................................#....#....#####...|
|#.....#...#.#...#.#...#.#...#.#...#.#..#..#...#...............................................................#...#........#....|
|#......###..#...#..###..####...###..#...#..###...............................................................###...........#....|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|..............##############........................................................................##############..............|
|..............##############........................................................................##############..............|
|..............##############........................................................................##############..............|
|..............##############........................................................................##############..............|
|..........####..............####...####..............####................................####...####............................|
|..........####..............####...####..............####................................####...####............................|
|..........####..............####...####..............####................................####...####............................|
|..........####..............####...####..............####................................####...####............................|
|..........####..............####...####..............####.....####.......................####...####............................|
|..........####..............####...####..............####.....####.......................####...####............................|
|..........####..............####...####..............####.....####.......................####...####............................|
|..........####..............####...####..............####.....####.......................####...####............................|
|..........####..............####...####..............####................................####...####............................|
|..........####..............####...####..............####................................####...####............................|
|.......................................##############...............................................##############..............|
|.......................................##############...............................................##############..............|
|.......................................##############...............................................##############..............|
|.......................................##############...............................................##############..............|
|..........####..............####.....................####................................####.....................####..........|
|..........####..............####.....................####.....####.......................####.....................####..........|
|..........####..............####.....................####.....####.......................####.....................####..........|
|..........####..............####.....................####.....####.......................####.....................####..........|
|..........####..............####.....................####.....####.......................####.....................####..........|
|..........####..............####.....................####................................####.....................####..........|
|..........####..............####.....................####................................####.....................####..........|
|..........####..............####.....................####................................####.....................####..........|
|..........####..............####.....................####................................####.....................####..........|
|..........####..............####.....................####................................####.....................####..........|
|..............##############........................................................................##############..............|
|..............##############........................................................................##############..............|
|..............##############........................................................................##############..............|
|..............##############........................................................................##############..............|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|...............................###..#...#..###..####..#####.......####..####..#####...#...#...#.................................|
|..............................#...#.#...#.#...#.#...#.#.#.#.......#...#.#...#.#......#.#..#..#..................................|
|..............................#.....#...#.#...#.#...#...#.........#...#.#...#.#.....#...#.#.#...................................|
|...............................###..#####.#...#.####....#.........####..####..####..#...#.##....................................|
|..................................#.#...#.#...#.#.#.....#.........#...#.#.#...#.....#####.#.#...................................|
|..............................#...#.#...#.#...#.#..#....#.........#...#.#..#..#.....#...#.#..#..................................|
|...............................###..#...#..###..#...#...#.........####..#...#.#####.#...#.#...#.................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|################################################################################################################################|
|###################............................................................................................................#|
|###################............................................................................................................#|
|###################............................................................................................................#|
|###################............................................................................................................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 13/16

clock set backwards: remaining 240 -> 240 (expect unchanged)
clock set forwards:  remaining 240 -> 240 (expect unchanged)
ran 4m across midnight: remaining 60 (expect 60), RTC now 2026-09-01 00:02
+- POMO 4m in, having crossed midnight -----------------------------------------------------------------------------------------+
|####...###..#...#..###..####...###..####...###................................................................#............#....|
|#...#.#...#.##.##.#...#.#...#.#...#.#...#.#...#..............................................................##.......#...##....|
|#...#.#...#.#.#.#.#...#.#...#.#...#.#...#.#...#...............................................................#......#...#.#....|
|####..#...#.#.#.#.#...#.#...#.#...#.####..#...#...............................................................#.....#...#..#....|
|#.....#...#.#.#.#.#...#.#...#.#...#.#.#...#...#...............................................................#....#....#####...|
|#.....#...#.#...#.#...#.#...#.#...#.#..#..#...#...............................................................#...#........#....|
|#......###..#...#..###..####...###..#...#..###...............................................................###...........#....|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|..............##############...............................................##############...........##############..............|
|..............##############...............................................##############...........##############..............|
|..............##############...............................................##############...........##############..............|
|..............##############...............................................##############...........##############..............|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####.....####.....####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..........####..............####.....................####..............####..............####...####..............####..........|
|..............##############...............................................##############...........##############..............|
|..............##############...............................................##############...........##############..............|
|..............##############...............................................##############...........##############..............|
|..............##############...............................................##############...........##############..............|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|...............................###..#...#..###..####..#####.......####..####..#####...#...#...#.................................|
|..............................#...#.#...#.#...#.#...#.#.#.#.......#...#.#...#.#......#.#..#..#..................................|
|..............................#.....#...#.#...#.#...#...#.........#...#.#...#.#.....#...#.#.#...................................|
|...............................###..#####.#...#.####....#.........####..####..####..#...#.##....................................|
|..................................#.#...#.#...#.#.#.....#.........#...#.#.#...#.....#####.#.#...................................|
|..............................#...#.#...#.#...#.#..#....#.........#...#.#..#..#.....#...#.#..#..................................|
|...............................###..#...#..###..#...#...#.........####..#...#.#####.#...#.#...#.................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|################################################################################################################################|
|#####################################################################################################..........................#|
|#####################################################################################################..........................#|
|#####################################################################################################..........................#|
|#####################################################################################################..........................#|
|################################################################################################################################|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 10/16

+- DEFAULT with the pomodoro running -------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|#......#.#..#...#.#.....#...#......#.###.#......#.....#...#.#...#......#.###.#.###.#.#####..................#...#..#.#..#...#...|
|#.....#...#..#.#..#.....#...#......#.##..#......#.....##..#.#..........#.###.#.###.#.#####..................#.....#...#.#...#...|
|#.....#...#...#...####..####.......#.#.#.#......####..#.#.#.#..........#.###.#.###.#.#####..................#.....#...#.####....|
|#.....#####...#...#.....#.#........#..##.#......#.....#..##.#..........#.###.#.###.#.#####..................#.....#####.#.......|
|#.....#...#...#...#.....#..#.......#.###.#......#.....#...#.#...#......##.#.##.###.#.#####..................#...#.#...#.#.......|
|#####.#...#...#...#####.#...#......##...##......#####.#...#..###.......###.####...##.....#...................###..#...#.#.......|
|...................................#######.............................###################......................................|
|................................##############......................##############...........##############.....................|
|................................##############......................##############...........##############.....................|
|................................##############......................##############...........##############.....................|
|................................##############......................##############...........##############.....................|
|.....................####.....................####..............####..............####.....................####.................|
|.....................####.....................####..............####..............####.....................####.................|
|.....................####.....................####..............####..............####.....................####.................|
|.....................####.....................####..............####..............####.....................####.................|
|.....................####.....................####.....####.....####..............####.....................####.................|
|.....................####.....................####.....####.....####..............####.....................####.................|
|.....................####.....................####.....####.....####..............####.....................####.................|
|.....................####.....................####.....####.....####..............####.....................####.................|
|.....................####.....................####..............####..............####.....................####.................|
|.....................####.....................####..............####..............####.....................####.................|
|................................##############...............................................##############.....................|
|................................##############...............................................##############.....................|
|................................##############...............................................##############.....................|
|................................##############...............................................##############.....................|
|.....................####...####................................####..............####...####...................................|
|.....................####...####.......................####.....####..............####...####...................................|
|.....................####...####.......................####.....####..............####...####...................................|
|.....................####...####.......................####.....####..............####...####...................................|
|.....................####...####.......................####.....####..............####...####...................................|
|.....................####...####................................####..............####...####...................................|
|.....................####...####................................####..............####...####...................................|
|.....................####...####................................####..............####...####...................................|
|.....................####...####................................####..............####...####......................##...##.#....|
|.....................####...####................................####..............####...####........................#..#.#.#...|
|................................##############......................##############...........##############........###..#.#.#...|
|................................##############......................##############...........##############.......#..#..#.#.#...|
|................................##############......................##############...........##############........####.#.#.#...|
|................................##############......................##############...........##############.....................|
|#####.#...#.#####........###...###...###....###........###...###.........###....#....###...###..####........#...#.#...#.#...#...|
|#.#.#.#...#.#...........#...#.#...#.#...#..#..........#...#.#...#.......#...#..##...#...#.#...#.#...#.......#...#.#...#.##.##...|
|..#...#...#.#...............#.#..##.....#.#...........#..##.#...#.......#..##...#...#.....#.....#...#.......##..#.#...#.#.#.#...|
|..#...#...#.####.........###..#.#.#..###..####..#####.#.#.#..####.#####.#.#.#...#....###..#.....####........#.#.#.#...#.#.#.#...|
|..#...#...#.#...........#.....##..#.#.....#...#.......##..#.....#.......##..#...#.......#.#.....#.#.........#..##.#...#.#.#.#...|
|..#...#...#.#...........#.....#...#.#.....#...#.......#...#....#........#...#...#...#...#.#...#.#..#........#...#.#...#.#...#...|
|..#....###..#####.......#####..###..#####..###.........###..###..........###...###...###...###..#...#.......#...#..###..#...#...|
|................................................................................................................................|
|################################.....###.........###..........#..........####.......#...#.####..#...#........###...###...###....|
|#..............................#....#...#.......#...#........#.#........#...#.......#...#.#...#.##.##.......#...#.#...#.#...#...|
|#........................#######....#...........#...........#...#.......#...........#...#.#...#.#.#.#.......#..##.#..##.#..##...|
|#..............................#.....###........#...........#...#.......#...........#.#.#.####..#.#.#.......#.#.#.#.#.#.#.#.#...|
|#..............................#........#.......#...........#####.......#..##.......#.#.#.#.....#.#.#.......##..#.##..#.##..#...|
|#..............................#....#...#.......#...#.......#...#.......#...#.......#.#.#.#.....#...#.......#...#.#...#.#...#...|
|#..............................#.....###.........###........#...#........####........#.#..#.....#...#........###...###...###....|
|#..............................#................................................................................................|
|#..............................#....####..####..#...#........###....#..........###...###..........#............#................|
|#..............................#....#...#.#...#.#..#........#...#..##.........#...#.#...#........##.......#...##................|
|#..............................#....#...#.#...#.#.#.........#..##...#.....#...#..##.#..##.........#......#...#.#................|
|#..............................#....####..####..##..........#.#.#...#.........#.#.#.#.#.#.........#.....#...#..#................|
|#..............................#....#...#.#.#...#.#.........##..#...#.....#...##..#.##..#.........#....#....#####...............|
|################################....#...#.#..#..#..#........#...#...#.........#...#.#...#.........#...#........#................|
|....................................####..#...#.#...#........###...###.........###...###.........###...........#................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 16/16

+- STARVED: default, fully sent ------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|#......#.#..#...#.#.....#...#......#.###.#......#.....#...#.#...#......#.###.#.###.#.#####..................#...#..#.#..#...#...|
|#.....#...#..#.#..#.....#...#......#.##..#......#.....##..#.#..........#.###.#.###.#.#####..................#.....#...#.#...#...|
|#.....#...#...#...####..####.......#.#.#.#......####..#.#.#.#..........#.###.#.###.#.#####..................#.....#...#.####....|
|#.....#####...#...#.....#.#........#..##.#......#.....#..##.#..........#.###.#.###.#.#####..................#.....#####.#.......|
|#.....#...#...#...#.....#..#.......#.###.#......#.....#...#.#...#......##.#.##.###.#.#####..................#...#.#...#.#.......|
|#####.#...#...#...#####.#...#......##...##......#####.#...#..###.......###.####...##.....#...................###..#...#.#.......|
|...................................#######.............................###################......................................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|..............................................####................................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####...#.##..##.#....|
|..............................................####................................####.....................####...##..#.#.#.#...|
